nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: using the "epoll" event method
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: nginx/1.30.0
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: built by gcc 14.2.0 (Debian 14.2.0-19) 
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:1048576
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker processes
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 21
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 22
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 23
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 24
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 25
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 26
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 27
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 28
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 29
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 30
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 31
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 32
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 33
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 34
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 35
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 36
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 37
nginx-1  | 2026/05/06 13:09:03 [notice] 1#1: start worker process 38
nginx-1  | 172.18.0.1 - - [06/May/2026:13:09:04 +0000] "GET /health HTTP/1.1" 200 54 "-" "curl/8.18.0"
nginx-1  | 172.18.0.1 - - [06/May/2026:13:17:20 +0000] "GET /health HTTP/1.1" 200 54 "-" "curl/8.18.0"
nginx-1  | 172.18.0.1 - - [06/May/2026:13:17:35 +0000] "GET /health HTTP/1.1" 200 54 "-" "curl/8.18.0"
nginx-1  | 172.18.0.1 - - [06/May/2026:13:20:31 +0000] "GET /health HTTP/1.1" 200 54 "-" "curl/8.18.0"
nginx-1  | 172.18.0.1 - - [06/May/2026:13:20:32 +0000] "GET /health HTTP/1.1" 200 54 "-" "curl/8.18.0"
